A	B	C	D	E	samples
1e-05	1e-05	1e-05	0.567615	0.432355	AB1
1e-05	1e-05	1e-05	1e-05	0.99996	BRC20067
0.151932	0.063974	1e-05	1e-05	0.784073	BRC20263
1e-05	1.4e-05	1e-05	0.999956	1e-05	CB4851
1e-05	1e-05	1e-05	0.333759	0.666211	CB4852
1e-05	0.069419	1e-05	1e-05	0.930551	CB4853
0.0578	1e-05	1e-05	1e-05	0.94217	CB4854
1e-05	0.09813	1e-05	1e-05	0.90184	CB4855
0.122653	0.835628	1e-05	0.041699	1e-05	CB4856
1e-05	0.110413	1e-05	1e-05	0.889557	CB4857
1e-05	2e-05	1e-05	1e-05	0.99995	CB4858
1e-05	1e-05	1e-05	0.99996	1e-05	CB4932
0.006088	0.299889	1e-05	1e-05	0.694003	CX11254
1e-05	0.409954	1e-05	1e-05	0.590016	CX11262
1e-05	0.526669	1e-05	1e-05	0.473301	CX11264
0.114145	1e-05	1e-05	1e-05	0.885825	CX11271
0.103849	0.079815	1e-05	0.030551	0.785776	CX11276
0.114633	0.304324	1e-05	1e-05	0.581023	CX11285
1e-05	1e-05	1e-05	1e-05	0.99996	CX11292
0.096218	0.273378	1e-05	1e-05	0.630384	CX11307
1e-05	0.216942	1e-05	1e-05	0.783028	CX11314
1e-05	0.258007	1e-05	1e-05	0.741963	CX11315
0.081923	1e-05	1e-05	0.636509	0.281548	DL200
1e-05	0.211315	1e-05	1e-05	0.788655	DL226
0.104195	0.78022	1e-05	0.115566	1e-05	DL238
1e-05	0.98513	1e-05	1e-05	0.01484	ECA189
1e-05	1e-05	0.99996	1e-05	1e-05	ECA191
1e-05	1.2e-05	1e-05	0.989219	0.010749	ECA252
1e-05	1e-05	0.99996	1e-05	1e-05	ECA347
1e-05	0.690281	1e-05	1e-05	0.309689	ECA348
1e-05	0.33613	1e-05	1e-05	0.66384	ECA349
1e-05	1e-05	0.99996	1e-05	1e-05	ECA36
1e-05	1e-05	0.99996	1e-05	1e-05	ECA363
0.106413	0.547551	0.225146	0.12088	1e-05	ECA369
0.030977	0.933162	1e-05	1e-05	0.035841	ECA372
1.6e-05	1e-05	0.999954	1e-05	1e-05	ECA396
0.032541	0.096632	0.870807	1e-05	1e-05	ECA701
0.026779	0.781059	0.135365	0.056787	1e-05	ECA703
1e-05	0.99996	1e-05	1e-05	1e-05	ECA705
1e-05	0.930457	1e-05	0.069513	1e-05	ECA706
1e-05	0.99996	1e-05	1e-05	1e-05	ECA710
1e-05	0.99996	1e-05	1e-05	1e-05	ECA712
1e-05	1e-05	0.99996	1e-05	1e-05	ECA722
1e-05	1e-05	0.99996	1e-05	1e-05	ECA723
1e-05	0.064413	0.935557	1e-05	1e-05	ECA724
1e-05	1e-05	0.99996	1e-05	1e-05	ECA730
1e-05	0.939343	1e-05	0.060627	1e-05	ECA732
1e-05	0.927778	1e-05	0.072192	1e-05	ECA733
1e-05	0.99996	1e-05	1e-05	1e-05	ECA738
1e-05	1e-05	0.99996	1e-05	1e-05	ECA740
1e-05	1e-05	0.99996	1e-05	1e-05	ECA741
1e-05	1e-05	0.99996	1e-05	1e-05	ECA742
1e-05	0.904005	1e-05	0.041646	0.05433	ECA743
1e-05	1e-05	0.999957	1.3e-05	1e-05	ECA744
1e-05	1e-05	0.999959	1.1e-05	1e-05	ECA745
1e-05	1e-05	0.99996	1e-05	1e-05	ECA746
1e-05	0.99996	1e-05	1e-05	1e-05	ECA760
1e-05	0.99996	1e-05	1e-05	1e-05	ECA768
1e-05	0.99996	1e-05	1e-05	1e-05	ECA777
1e-05	0.99996	1e-05	1e-05	1e-05	ECA778
1e-05	0.99996	1e-05	1e-05	1e-05	ECA807
1e-05	0.99996	1e-05	1e-05	1e-05	ECA812
1e-05	1e-05	1e-05	1e-05	0.99996	ED3005
1e-05	1e-05	1e-05	1e-05	0.99996	ED3011
1e-05	1e-05	1e-05	0.639309	0.360661	ED3012
1.1e-05	1e-05	1e-05	0.656776	0.343193	ED3017
0.246311	1e-05	1e-05	1e-05	0.753659	ED3040
0.186051	1e-05	1e-05	0.108073	0.705856	ED3046
1e-05	1e-05	1e-05	1e-05	0.99996	ED3048
0.183926	1e-05	1e-05	0.105547	0.710507	ED3049
0.321495	1e-05	1e-05	0.000934	0.677551	ED3052
1e-05	1e-05	1e-05	1e-05	0.99996	ED3073
0.110772	1.1e-05	1e-05	1e-05	0.889196	ED3077
1e-05	1e-05	1e-05	0.325443	0.674527	EG4347
0.271967	1.4e-05	1e-05	0.068974	0.659035	EG4349
0.478976	1e-05	1e-05	0.082806	0.438198	EG4724
0.697912	1e-05	1e-05	1e-05	0.302058	EG4725
1e-05	1e-05	1e-05	0.062857	0.937113	EG4946
0.024174	1e-05	1e-05	1e-05	0.975796	GXW1
1e-05	1e-05	1e-05	0.472814	0.527156	JT11398
1e-05	1e-05	1e-05	1e-05	0.99996	JU1088
1e-05	1e-05	1e-05	1e-05	0.99996	JU1172
1e-05	1e-05	1e-05	0.612554	0.387416	JU1200
1e-05	1e-05	1e-05	0.99996	1e-05	JU1212
0.091786	1e-05	1e-05	0.908184	1e-05	JU1213
0.130888	1e-05	1e-05	0.869082	1e-05	JU1242
1e-05	1e-05	1e-05	0.99996	1e-05	JU1246
1e-05	1e-05	1e-05	0.87673	0.12324	JU1249
1e-05	1e-05	1e-05	0.385977	0.613993	JU1395
0.370433	1e-05	1e-05	0.285941	0.343607	JU1400
0.087922	1e-05	1e-05	0.121685	0.790373	JU1409
1e-05	1e-05	1e-05	0.400166	0.599804	JU1440
0.53812	1e-05	1e-05	0.350369	0.111491	JU1491
1e-05	1e-05	1e-05	0.683546	0.316424	JU1530
1e-05	1e-05	1e-05	0.605568	0.394402	JU1543
1e-05	1e-05	1e-05	0.99996	1e-05	JU1568
0.238789	1e-05	1e-05	0.761181	1e-05	JU1580
1e-05	1e-05	1e-05	0.971777	0.028193	JU1581
1e-05	1e-05	1e-05	0.796135	0.203835	JU1586
0.0755	1e-05	1e-05	0.470664	0.453816	JU1652
0.162347	1e-05	1e-05	0.771456	0.066177	JU1666
1e-05	1e-05	1e-05	0.99996	1e-05	JU1792
0.238179	1e-05	1e-05	0.761791	1e-05	JU1793
1e-05	1e-05	1e-05	0.509994	0.489976	JU1808
1e-05	1e-05	1e-05	0.789416	0.210554	JU1896
1e-05	1e-05	1e-05	0.99996	1e-05	JU1934
0.33835	0.174207	1e-05	0.487423	1e-05	JU2001
0.255371	1e-05	1e-05	0.099594	0.645015	JU2007
1e-05	1e-05	1e-05	1e-05	0.99996	JU2016
1e-05	0.226986	1e-05	0.095736	0.677258	JU2017
0.169558	1e-05	1e-05	0.830412	1e-05	JU2106
0.33126	1e-05	1e-05	0.66871	1e-05	JU2131
1e-05	1e-05	1e-05	0.99996	1e-05	JU2141
0.055768	1e-05	1e-05	0.619416	0.324796	JU2234
0.141829	1e-05	1e-05	0.858141	1e-05	JU2250
1e-05	1e-05	1e-05	0.99996	1e-05	JU2257
0.935811	1e-05	1e-05	0.064159	1e-05	JU2316
0.131582	1e-05	1e-05	0.119778	0.74862	JU2464
1e-05	1e-05	1e-05	1e-05	0.99996	JU2466
1e-05	1e-05	1e-05	0.399542	0.600428	JU2478
1e-05	1e-05	1e-05	0.201482	0.798488	JU2513
0.99996	1e-05	1e-05	1e-05	1e-05	JU2519
0.846852	1.3e-05	1e-05	1e-05	0.153115	JU2522
0.99996	1e-05	1e-05	1e-05	1e-05	JU2526
1e-05	1e-05	1e-05	0.546434	0.453536	JU2534
1e-05	1e-05	1e-05	0.99996	1e-05	JU2565
1e-05	1e-05	1e-05	0.884508	0.115462	JU2566
0.161034	1e-05	1e-05	0.838936	1e-05	JU2570
1e-05	1e-05	1e-05	0.99996	1e-05	JU2572
1e-05	1e-05	1e-05	0.99996	1e-05	JU2575
0.031247	0.049408	1e-05	0.652303	0.267032	JU2576
0.053393	1e-05	1e-05	1e-05	0.946577	JU2578
0.709966	1e-05	1e-05	0.243906	0.046108	JU258
1e-05	0.275612	1e-05	0.015569	0.708799	JU2581
0.598367	1e-05	1e-05	1e-05	0.401603	JU2586
0.128714	1e-05	1e-05	0.108131	0.763135	JU2587
0.080304	1e-05	1e-05	0.919666	1e-05	JU2592
1.2e-05	0.180292	1e-05	0.125897	0.693789	JU2593
1e-05	1e-05	1e-05	0.99996	1e-05	JU2600
1e-05	1e-05	1e-05	0.99996	1e-05	JU2610
0.086588	1e-05	1e-05	1e-05	0.913382	JU2619
1e-05	1e-05	1e-05	0.941369	0.058601	JU2800
0.321517	0.134042	1e-05	1e-05	0.544422	JU2811
1e-05	1e-05	1e-05	0.99996	1e-05	JU2825
1e-05	0.2003	1e-05	0.02801	0.771671	JU2829
0.277547	0.26791	1e-05	1e-05	0.454524	JU2838
0.104977	1e-05	1e-05	0.378207	0.516796	JU2841
1e-05	1e-05	1e-05	0.22937	0.7706	JU2853
0.153935	1e-05	1e-05	0.118054	0.727991	JU2862
1e-05	0.324439	1e-05	1e-05	0.675531	JU2866
0.004241	0.086454	1e-05	1e-05	0.909285	JU2878
1e-05	0.558469	1e-05	1e-05	0.441501	JU2879
1e-05	1e-05	1e-05	0.685716	0.314254	JU2906
1e-05	1e-05	1e-05	0.517869	0.482101	JU2907
1e-05	1e-05	1e-05	0.669535	0.330435	JU310
1e-05	1e-05	1e-05	0.933109	0.066861	JU311
0.241081	1e-05	1e-05	0.188797	0.570103	JU3125
0.338205	1e-05	1e-05	0.177106	0.484669	JU3127
0.022958	1e-05	1e-05	0.463348	0.513673	JU3128
0.153533	1e-05	1e-05	0.846437	1e-05	JU3132
0.040476	1e-05	1e-05	0.288671	0.670834	JU3134
1e-05	1e-05	1e-05	1e-05	0.99996	JU3135
0.336397	1e-05	1e-05	0.431265	0.232318	JU3137
0.18968	1e-05	1e-05	0.81029	1e-05	JU3140
0.184935	1e-05	1e-05	0.146503	0.668541	JU3144
1e-05	1e-05	1e-05	0.529044	0.470926	JU323
1e-05	1e-05	1e-05	0.71283	0.28714	JU346
0.049266	0.007274	1e-05	0.213634	0.729815	JU360
1e-05	1e-05	1e-05	0.847256	0.152714	JU367
0.067144	1e-05	1e-05	0.932826	1e-05	JU393
1e-05	1e-05	1e-05	0.99996	1e-05	JU394
0.122279	1.2e-05	1e-05	0.877689	1e-05	JU397
1e-05	1e-05	1e-05	0.99996	1e-05	JU406
1e-05	1e-05	1e-05	0.82692	0.17305	JU440
1e-05	1e-05	1e-05	0.362576	0.637394	JU561
0.066839	1e-05	1e-05	0.340246	0.592895	JU642
0.071687	0.057161	1e-05	0.081991	0.789151	JU751
0.334484	0.036388	1e-05	1e-05	0.629108	JU774
0.99996	1e-05	1e-05	1e-05	1e-05	JU775
0.756099	1e-05	1e-05	1e-05	0.243871	JU778
0.886083	1e-05	1e-05	0.113887	1e-05	JU782
0.143992	1e-05	1e-05	0.855978	1e-05	JU792
1e-05	1e-05	1e-05	0.068704	0.931266	JU830
1e-05	1e-05	1e-05	0.779021	0.220949	JU847
1e-05	1e-05	1e-05	0.089478	0.910492	KR314
0.515717	1e-05	1e-05	1e-05	0.484253	LKC34
1e-05	1e-05	1e-05	0.867277	0.132693	LSJ1
0.186018	1e-05	1e-05	1e-05	0.813952	MY1
0.418422	1e-05	1e-05	0.012428	0.56913	MY10
1e-05	0.64895	1e-05	0.334831	0.016199	MY16
1e-05	0.00297	1e-05	0.354947	0.642063	MY18
1e-05	1e-05	1e-05	0.99996	1e-05	MY2147
1e-05	1e-05	1e-05	0.307382	0.692588	MY2212
1e-05	0.99996	1e-05	1e-05	1e-05	MY23
0.0792	1e-05	1e-05	0.767194	0.153586	MY2453
0.046568	1e-05	1e-05	0.266283	0.687129	MY2530
1e-05	1e-05	1e-05	0.217008	0.782962	MY2535
1e-05	1e-05	1e-05	0.99996	1e-05	MY2573
0.034071	1e-05	1e-05	1e-05	0.965899	MY2585
1e-05	1e-05	1e-05	1e-05	0.99996	MY2693
1e-05	1e-05	1e-05	1e-05	0.99996	MY2713
1e-05	1e-05	1e-05	0.21547	0.7845	MY2741
1e-05	1e-05	1e-05	1e-05	0.99996	MY518
1e-05	1e-05	1e-05	1e-05	0.99996	MY679
1e-05	1e-05	1e-05	0.938358	0.061612	MY772
1e-05	0.013058	1e-05	0.345407	0.641515	MY795
1e-05	1e-05	1e-05	0.408055	0.591915	MY920
1e-05	1e-05	1e-05	0.868817	0.131153	N2
0.136325	1e-05	1e-05	0.393488	0.470168	NIC1
1e-05	1e-05	1e-05	0.99996	1e-05	NIC1049
1e-05	1e-05	1e-05	0.99996	1e-05	NIC1107
0.058278	1e-05	1e-05	0.530298	0.411404	NIC166
0.628214	0.006337	1e-05	0.271944	0.093495	NIC195
0.743589	1e-05	1.1e-05	0.25638	1e-05	NIC199
1e-05	1e-05	1e-05	0.396268	0.603702	NIC2
0.044709	1e-05	1e-05	0.349662	0.605609	NIC207
0.04844	0.026695	1e-05	1e-05	0.924844	NIC231
0.646151	1e-05	1e-05	1e-05	0.353819	NIC236
0.145795	1e-05	1e-05	0.722265	0.13192	NIC242
0.746241	1e-05	0.077274	0.176465	1e-05	NIC251
0.700759	1e-05	1e-05	1e-05	0.299211	NIC252
1e-05	1e-05	1e-05	0.433618	0.566352	NIC255
0.99996	1e-05	1e-05	1e-05	1e-05	NIC256
0.99996	1e-05	1e-05	1e-05	1e-05	NIC258
0.602207	1.2e-05	1e-05	0.298096	0.099674	NIC259
0.884303	1e-05	1e-05	1e-05	0.115667	NIC260
0.99996	1e-05	1e-05	1e-05	1e-05	NIC261
0.99996	1e-05	1e-05	1e-05	1e-05	NIC262
0.898517	1e-05	1e-05	0.101453	1e-05	NIC265
0.529072	1e-05	1e-05	0.297836	0.173072	NIC266
0.317744	1e-05	1e-05	0.000245	0.681991	NIC267
0.253309	0.447075	1e-05	1e-05	0.299596	NIC268
0.800327	1e-05	1e-05	0.15618	0.043472	NIC269
0.99996	1e-05	1e-05	1e-05	1e-05	NIC271
0.672779	1e-05	1e-05	0.037168	0.290033	NIC272
0.615225	1e-05	1e-05	0.002903	0.381852	NIC274
0.335711	1e-05	1e-05	1e-05	0.664259	NIC275
0.437214	1e-05	1e-05	1e-05	0.562756	NIC276
1e-05	1e-05	1e-05	0.684169	0.315801	NIC277
1e-05	1e-05	1e-05	0.554271	0.445699	NIC3
0.175998	1e-05	1e-05	0.823972	1e-05	NIC501
0.023732	1e-05	1e-05	0.620562	0.355686	NIC511
0.539169	1e-05	1e-05	1e-05	0.460801	NIC513
0.522339	1e-05	1e-05	1e-05	0.477631	NIC514
0.411688	1e-05	1e-05	1e-05	0.588282	NIC515
0.192816	1e-05	1e-05	0.451042	0.356122	NIC522
0.268692	0.11394	1e-05	1e-05	0.617348	NIC523
0.312789	1e-05	1e-05	0.17499	0.512201	NIC526
0.202316	1.3e-05	1e-05	0.616703	0.180959	NIC527
0.039559	1e-05	1e-05	0.164522	0.795898	NIC528
0.01744	1e-05	1e-05	0.2731	0.709439	NIC529
1e-05	1e-05	1e-05	1e-05	0.99996	PB303
1e-05	0.47254	1e-05	1e-05	0.52743	PB306
1e-05	0.663139	1e-05	1e-05	0.336831	PS2025
1e-05	1e-05	1e-05	0.332256	0.667714	PX179
0.228677	0.091771	1e-05	0.018054	0.661488	QG2075
0.065209	1e-05	1e-05	1e-05	0.934761	QG536
1e-05	0.656743	1e-05	1e-05	0.343227	QG556
1e-05	0.335935	1e-05	1e-05	0.664035	QG557
0.21847	1e-05	0.05218	0.263072	0.466269	QW947
1e-05	1e-05	0.99996	1e-05	1e-05	QX1211
1e-05	0.20297	1e-05	1e-05	0.797	QX1212
1e-05	0.19315	1e-05	1e-05	0.80682	QX1233
0.153929	0.608493	1e-05	0.236103	0.001465	QX1791
0.063329	0.647854	1e-05	1e-05	0.288797	QX1792
0.10199	0.89798	1e-05	1e-05	1e-05	QX1793
1e-05	0.949377	1e-05	1e-05	0.050593	QX1794
1e-05	1e-05	1e-05	1e-05	0.99996	RC301
0.424457	0.017267	1e-05	0.134523	0.423743	WN2001
0.13299	1e-05	1e-05	0.411094	0.455896	WN2002
1e-05	0.022408	1e-05	0.012961	0.964611	WN2033
0.116808	1e-05	1e-05	0.883162	1e-05	WN2050
1e-05	0.99996	1e-05	1e-05	1e-05	XZ1513
1e-05	1e-05	0.99996	1e-05	1e-05	XZ1514
1e-05	0.776542	0.102112	1e-05	0.121326	XZ1515
0.010468	1e-05	0.989502	1e-05	1e-05	XZ1516
